

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 07:25:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     000B                     _INTCONbits	set	11
   211     0009                     _PORTE	set	9
   212     0005                     _PORTA	set	5
   213     000C                     _PIR1bits	set	12
   214     001A                     _RCREG	set	26
   215     0008                     _PORTD	set	8
   216     0019                     _TXREG	set	25
   217     00C4                     _CREN	set	196
   218     0064                     _TXIF	set	100
   219     00C7                     _SPEN	set	199
   220     0065                     _RCIF	set	101
   221     0031                     _RB1	set	49
   222     0030                     _RB0	set	48
   223     0058                     _RBIF	set	88
   224     008F                     _OSCCONbits	set	143
   225     0096                     _IOCB	set	150
   226     0095                     _WPUB	set	149
   227     0081                     _OPTION_REGbits	set	129
   228     0089                     _TRISE	set	137
   229     0088                     _TRISD	set	136
   230     0086                     _TRISB	set	134
   231     009A                     _SPBRGH	set	154
   232     0099                     _SPBRG	set	153
   233     04C5                     _TXEN	set	1221
   234     04C4                     _SYNC	set	1220
   235     04C2                     _BRGH	set	1218
   236     0189                     _ANSELH	set	393
   237     0C3B                     _BRG16	set	3131
   238                           
   239                           	psect	cinit
   240     0011                     start_initialization:	
   241                           ; #config settings
   242                           
   243     0011                     __initialization:
   244                           
   245                           ; Clear objects allocated to BANK0
   246     0011  1283               	bcf	3,5	;RP0=0, select bank0
   247     0012  1303               	bcf	3,6	;RP1=0, select bank0
   248     0013  01A0               	clrf	__pbssBANK0& (0+127)
   249     0014  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   250     0015  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   251     0016  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   252     0017  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   253     0018  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   254     0019  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   255     001A  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   256     001B  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   257     001C                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260     001C                     __end_of__initialization:
   261     001C  0183               	clrf	3
   262     001D  120A  118A  2904   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssBANK0
   265     0020                     __pbssBANK0:
   266     0020                     _unidad:
   267     0020                     	ds	2
   268     0022                     _decena:
   269     0022                     	ds	2
   270     0024                     _centena:
   271     0024                     	ds	2
   272     0026                     _numero:
   273     0026                     	ds	2
   274     0028                     _contador:
   275     0028                     	ds	1
   276                           
   277                           	psect	cstackCOMMON
   278     0070                     __pcstackCOMMON:
   279     0070                     ?_setup:
   280     0070                     ?_initUART:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_isr:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?___awdiv:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ___awdiv@divisor:	
   293                           ; 2 bytes @ 0x0
   294                           
   295                           
   296                           ; 2 bytes @ 0x0
   297     0070                     	ds	2
   298     0072                     ___awdiv@dividend:
   299                           
   300                           ; 2 bytes @ 0x2
   301     0072                     	ds	2
   302     0074                     ??___awdiv:
   303                           
   304                           ; 1 bytes @ 0x4
   305     0074                     	ds	1
   306     0075                     ___awdiv@counter:
   307                           
   308                           ; 1 bytes @ 0x5
   309     0075                     	ds	1
   310     0076                     ___awdiv@sign:
   311                           
   312                           ; 1 bytes @ 0x6
   313     0076                     	ds	1
   314     0077                     ___awdiv@quotient:
   315                           
   316                           ; 2 bytes @ 0x7
   317     0077                     	ds	2
   318     0079                     ?___awmod:
   319     0079                     ___awmod@divisor:	
   320                           ; 2 bytes @ 0x9
   321                           
   322                           
   323                           ; 2 bytes @ 0x9
   324     0079                     	ds	2
   325     007B                     ___awmod@dividend:
   326                           
   327                           ; 2 bytes @ 0xB
   328     007B                     	ds	2
   329     007D                     ??___awmod:
   330                           
   331                           ; 1 bytes @ 0xD
   332     007D                     	ds	1
   333                           
   334                           	psect	cstackBANK0
   335     0029                     __pcstackBANK0:
   336     0029                     ___awmod@counter:
   337                           
   338                           ; 1 bytes @ 0x0
   339     0029                     	ds	1
   340     002A                     ___awmod@sign:
   341                           
   342                           ; 1 bytes @ 0x1
   343     002A                     	ds	1
   344     002B                     ??_isr:
   345                           
   346                           ; 1 bytes @ 0x2
   347     002B                     	ds	4
   348     002F                     ??_setup:
   349     002F                     ??_initUART:	
   350                           ; 1 bytes @ 0x6
   351                           
   352     002F                     ??_main:	
   353                           ; 1 bytes @ 0x6
   354                           
   355                           
   356                           ; 1 bytes @ 0x6
   357     002F                     	ds	2
   358                           
   359                           	psect	maintext
   360     0104                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 87 in file "Prelab_10.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          0       2       0       0       0
   383 ;;      Totals:         0       2       0       0       0
   384 ;;Total ram usage:        2 bytes
   385 ;; Hardware stack levels required when called: 3
   386 ;; This function calls:
   387 ;;		_initUART
   388 ;;		_setup
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394     0104                     _main:	
   395                           ;psect for function _main
   396                           
   397     0104                     l1027:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   400                           
   401                           
   402                           ;Prelab_10.c: 89:     setup();
   403     0104  120A  118A  21BF  120A  118A  	fcall	_setup
   404                           
   405                           ;Prelab_10.c: 90:     initUART();
   406     0109  120A  118A  21DC  120A  118A  	fcall	_initUART
   407     010E                     l1029:
   408                           
   409                           ;Prelab_10.c: 92:     {;Prelab_10.c: 93:         TXREG = centena + 48;
   410     010E  1283               	bcf	3,5	;RP0=0, select bank0
   411     010F  1303               	bcf	3,6	;RP1=0, select bank0
   412     0110  0824               	movf	_centena,w
   413     0111  3E30               	addlw	48
   414     0112  0099               	movwf	25	;volatile
   415     0113                     l1031:
   416                           
   417                           ;Prelab_10.c: 94:         _delay((unsigned long)((5)*(8000000/4000.0)));
   418     0113  300D               	movlw	13
   419     0114  1283               	bcf	3,5	;RP0=0, select bank0
   420     0115  1303               	bcf	3,6	;RP1=0, select bank0
   421     0116  00B0               	movwf	??_main+1
   422     0117  30FB               	movlw	251
   423     0118  00AF               	movwf	??_main
   424     0119                     u517:
   425     0119  0BAF               	decfsz	??_main,f
   426     011A  2919               	goto	u517
   427     011B  0BB0               	decfsz	??_main+1,f
   428     011C  2919               	goto	u517
   429     011D                     l1033:
   430                           
   431                           ;Prelab_10.c: 95:         TXREG = decena + 48;
   432     011D  1283               	bcf	3,5	;RP0=0, select bank0
   433     011E  1303               	bcf	3,6	;RP1=0, select bank0
   434     011F  0822               	movf	_decena,w
   435     0120  3E30               	addlw	48
   436     0121  0099               	movwf	25	;volatile
   437     0122                     l1035:
   438                           
   439                           ;Prelab_10.c: 96:         _delay((unsigned long)((5)*(8000000/4000.0)));
   440     0122  300D               	movlw	13
   441     0123  1283               	bcf	3,5	;RP0=0, select bank0
   442     0124  1303               	bcf	3,6	;RP1=0, select bank0
   443     0125  00B0               	movwf	??_main+1
   444     0126  30FB               	movlw	251
   445     0127  00AF               	movwf	??_main
   446     0128                     u527:
   447     0128  0BAF               	decfsz	??_main,f
   448     0129  2928               	goto	u527
   449     012A  0BB0               	decfsz	??_main+1,f
   450     012B  2928               	goto	u527
   451     012C                     l1037:
   452                           
   453                           ;Prelab_10.c: 97:         TXREG = unidad + 48;
   454     012C  1283               	bcf	3,5	;RP0=0, select bank0
   455     012D  1303               	bcf	3,6	;RP1=0, select bank0
   456     012E  0820               	movf	_unidad,w
   457     012F  3E30               	addlw	48
   458     0130  0099               	movwf	25	;volatile
   459     0131                     l1039:
   460                           
   461                           ;Prelab_10.c: 98:         _delay((unsigned long)((5)*(8000000/4000.0)));
   462     0131  300D               	movlw	13
   463     0132  1283               	bcf	3,5	;RP0=0, select bank0
   464     0133  1303               	bcf	3,6	;RP1=0, select bank0
   465     0134  00B0               	movwf	??_main+1
   466     0135  30FB               	movlw	251
   467     0136  00AF               	movwf	??_main
   468     0137                     u537:
   469     0137  0BAF               	decfsz	??_main,f
   470     0138  2937               	goto	u537
   471     0139  0BB0               	decfsz	??_main+1,f
   472     013A  2937               	goto	u537
   473     013B                     l1041:
   474                           
   475                           ;Prelab_10.c: 99:         TXREG = '\n';
   476     013B  300A               	movlw	10
   477     013C  1283               	bcf	3,5	;RP0=0, select bank0
   478     013D  1303               	bcf	3,6	;RP1=0, select bank0
   479     013E  0099               	movwf	25	;volatile
   480     013F                     l1043:
   481                           
   482                           ;Prelab_10.c: 100:         _delay((unsigned long)((5)*(8000000/4000.0)));
   483     013F  300D               	movlw	13
   484     0140  1283               	bcf	3,5	;RP0=0, select bank0
   485     0141  1303               	bcf	3,6	;RP1=0, select bank0
   486     0142  00B0               	movwf	??_main+1
   487     0143  30FB               	movlw	251
   488     0144  00AF               	movwf	??_main
   489     0145                     u547:
   490     0145  0BAF               	decfsz	??_main,f
   491     0146  2945               	goto	u547
   492     0147  0BB0               	decfsz	??_main+1,f
   493     0148  2945               	goto	u547
   494     0149                     l1045:
   495                           
   496                           ;Prelab_10.c: 101:         TXREG = '\r';
   497     0149  300D               	movlw	13
   498     014A  1283               	bcf	3,5	;RP0=0, select bank0
   499     014B  1303               	bcf	3,6	;RP1=0, select bank0
   500     014C  0099               	movwf	25	;volatile
   501     014D                     l1047:
   502                           
   503                           ;Prelab_10.c: 102:         _delay((unsigned long)((5)*(8000000/4000.0)));
   504     014D  300D               	movlw	13
   505     014E  1283               	bcf	3,5	;RP0=0, select bank0
   506     014F  1303               	bcf	3,6	;RP1=0, select bank0
   507     0150  00B0               	movwf	??_main+1
   508     0151  30FB               	movlw	251
   509     0152  00AF               	movwf	??_main
   510     0153                     u557:
   511     0153  0BAF               	decfsz	??_main,f
   512     0154  2953               	goto	u557
   513     0155  0BB0               	decfsz	??_main+1,f
   514     0156  2953               	goto	u557
   515     0157                     l1049:
   516                           
   517                           ;Prelab_10.c: 105:         if(RCIF == 1){
   518     0157  1283               	bcf	3,5	;RP0=0, select bank0
   519     0158  1303               	bcf	3,6	;RP1=0, select bank0
   520     0159  1E8C               	btfss	12,5	;volatile
   521     015A  295C               	goto	u501
   522     015B  295D               	goto	u500
   523     015C                     u501:
   524     015C  290E               	goto	l1029
   525     015D                     u500:
   526     015D                     l1051:
   527                           
   528                           ;Prelab_10.c: 106:             PORTD = RCREG;
   529     015D  081A               	movf	26,w	;volatile
   530     015E  0088               	movwf	8	;volatile
   531     015F                     l1053:
   532                           
   533                           ;Prelab_10.c: 107:             PIR1bits.RCIF = 0;
   534     015F  128C               	bcf	12,5	;volatile
   535     0160  290E               	goto	l1029
   536     0161  120A  118A  280E   	ljmp	start
   537     0164                     __end_of_main:
   538                           
   539                           	psect	text1
   540     01BF                     __ptext1:	
   541 ;; *************** function _setup *****************
   542 ;; Defined at:
   543 ;;		line 173 in file "Prelab_10.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         0       0       0       0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; Hardware stack levels required when called: 2
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     01BF                     _setup:	
   572                           ;psect for function _setup
   573                           
   574     01BF                     l871:	
   575                           ;incstack = 0
   576                           ; Regs used in _setup: [wreg+status,2+status,0]
   577                           
   578                           
   579                           ;Prelab_10.c: 176:     ANSELH = 0;
   580     01BF  1683               	bsf	3,5	;RP0=1, select bank3
   581     01C0  1703               	bsf	3,6	;RP1=1, select bank3
   582     01C1  0189               	clrf	9	;volatile
   583     01C2                     l873:
   584                           
   585                           ;Prelab_10.c: 178:     TRISB = 0b11;
   586     01C2  3003               	movlw	3
   587     01C3  1683               	bsf	3,5	;RP0=1, select bank1
   588     01C4  1303               	bcf	3,6	;RP1=0, select bank1
   589     01C5  0086               	movwf	6	;volatile
   590     01C6                     l875:
   591                           
   592                           ;Prelab_10.c: 179:     TRISD = 0;
   593     01C6  0188               	clrf	8	;volatile
   594     01C7                     l877:
   595                           
   596                           ;Prelab_10.c: 180:     TRISE = 0;
   597     01C7  0189               	clrf	9	;volatile
   598     01C8                     l879:
   599                           
   600                           ;Prelab_10.c: 182:     PORTA = 0;
   601     01C8  1283               	bcf	3,5	;RP0=0, select bank0
   602     01C9  1303               	bcf	3,6	;RP1=0, select bank0
   603     01CA  0185               	clrf	5	;volatile
   604     01CB                     l881:
   605                           
   606                           ;Prelab_10.c: 183:     PORTD = 0;
   607     01CB  0188               	clrf	8	;volatile
   608     01CC                     l883:
   609                           
   610                           ;Prelab_10.c: 184:     PORTE = 0;
   611     01CC  0189               	clrf	9	;volatile
   612     01CD                     l885:
   613                           
   614                           ;Prelab_10.c: 187:     OPTION_REGbits.nRBPU = 0;
   615     01CD  1683               	bsf	3,5	;RP0=1, select bank1
   616     01CE  1303               	bcf	3,6	;RP1=0, select bank1
   617     01CF  1381               	bcf	1,7	;volatile
   618                           
   619                           ;Prelab_10.c: 188:     WPUB = 0b11;
   620     01D0  3003               	movlw	3
   621     01D1  0095               	movwf	21	;volatile
   622                           
   623                           ;Prelab_10.c: 189:     IOCB = 0b11;
   624     01D2  3003               	movlw	3
   625     01D3  0096               	movwf	22	;volatile
   626     01D4                     l887:
   627                           
   628                           ;Prelab_10.c: 191:     OSCCONbits.IRCF = 0b111;
   629     01D4  3070               	movlw	112
   630     01D5  048F               	iorwf	15,f	;volatile
   631     01D6                     l889:
   632                           
   633                           ;Prelab_10.c: 192:     OSCCONbits.SCS = 1;
   634     01D6  140F               	bsf	15,0	;volatile
   635     01D7                     l891:
   636                           
   637                           ;Prelab_10.c: 195:     INTCONbits.GIE = 1;
   638     01D7  178B               	bsf	11,7	;volatile
   639     01D8                     l893:
   640                           
   641                           ;Prelab_10.c: 196:     INTCONbits.PEIE = 1;
   642     01D8  170B               	bsf	11,6	;volatile
   643     01D9                     l895:
   644                           
   645                           ;Prelab_10.c: 197:     INTCONbits.RBIF = 0;
   646     01D9  100B               	bcf	11,0	;volatile
   647     01DA                     l897:
   648                           
   649                           ;Prelab_10.c: 198:     INTCONbits.RBIE = 1;
   650     01DA  158B               	bsf	11,3	;volatile
   651     01DB                     l95:
   652     01DB  0008               	return
   653     01DC                     __end_of_setup:
   654                           
   655                           	psect	text2
   656     01DC                     __ptext2:	
   657 ;; *************** function _initUART *****************
   658 ;; Defined at:
   659 ;;		line 118 in file "Prelab_10.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, status,2
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       0       0       0       0
   674 ;;      Locals:         0       0       0       0       0
   675 ;;      Temps:          0       0       0       0       0
   676 ;;      Totals:         0       0       0       0       0
   677 ;;Total ram usage:        0 bytes
   678 ;; Hardware stack levels used: 1
   679 ;; Hardware stack levels required when called: 2
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		_main
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687     01DC                     _initUART:	
   688                           ;psect for function _initUART
   689                           
   690     01DC                     l901:	
   691                           ;incstack = 0
   692                           ; Regs used in _initUART: [wreg+status,2]
   693                           
   694                           
   695                           ;Prelab_10.c: 144:     SPBRG = 12;
   696     01DC  300C               	movlw	12
   697     01DD  1683               	bsf	3,5	;RP0=1, select bank1
   698     01DE  1303               	bcf	3,6	;RP1=0, select bank1
   699     01DF  0099               	movwf	25	;volatile
   700     01E0                     l903:
   701                           
   702                           ;Prelab_10.c: 145:     SPBRGH = 0;
   703     01E0  019A               	clrf	26	;volatile
   704     01E1                     l905:
   705                           
   706                           ;Prelab_10.c: 146:     BRGH = 0;
   707     01E1  1118               	bcf	24,2	;volatile
   708     01E2                     l907:
   709                           
   710                           ;Prelab_10.c: 147:     BRG16 = 0;
   711     01E2  1683               	bsf	3,5	;RP0=1, select bank3
   712     01E3  1703               	bsf	3,6	;RP1=1, select bank3
   713     01E4  1187               	bcf	7,3	;volatile
   714     01E5                     l909:
   715                           
   716                           ;Prelab_10.c: 150:     SYNC = 0;
   717     01E5  1683               	bsf	3,5	;RP0=1, select bank1
   718     01E6  1303               	bcf	3,6	;RP1=0, select bank1
   719     01E7  1218               	bcf	24,4	;volatile
   720     01E8                     l911:
   721                           
   722                           ;Prelab_10.c: 151:     SPEN = 1;
   723     01E8  1283               	bcf	3,5	;RP0=0, select bank0
   724     01E9  1303               	bcf	3,6	;RP1=0, select bank0
   725     01EA  1798               	bsf	24,7	;volatile
   726     01EB                     l913:
   727                           
   728                           ;Prelab_10.c: 157:     TXEN = 1;
   729     01EB  1683               	bsf	3,5	;RP0=1, select bank1
   730     01EC  1303               	bcf	3,6	;RP1=0, select bank1
   731     01ED  1698               	bsf	24,5	;volatile
   732     01EE                     l915:
   733                           
   734                           ;Prelab_10.c: 158:     TXIF = 0;
   735     01EE  1283               	bcf	3,5	;RP0=0, select bank0
   736     01EF  1303               	bcf	3,6	;RP1=0, select bank0
   737     01F0  120C               	bcf	12,4	;volatile
   738     01F1                     l917:
   739                           
   740                           ;Prelab_10.c: 160:     CREN = 1;
   741     01F1  1618               	bsf	24,4	;volatile
   742     01F2                     l919:
   743                           
   744                           ;Prelab_10.c: 161:     RCIF = 0;
   745     01F2  128C               	bcf	12,5	;volatile
   746     01F3                     l92:
   747     01F3  0008               	return
   748     01F4                     __end_of_initUART:
   749                           
   750                           	psect	text3
   751     0020                     __ptext3:	
   752 ;; *************** function _isr *****************
   753 ;; Defined at:
   754 ;;		line 57 in file "Prelab_10.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, status,2, status,0, pclath, cstack
